Infineon Technologies AG
EVALUATION SOFTWARE LICENSE AGREEMENT

BY INSTALLING OR HAVING INSTALLED THE SOFTWARE, LICENSEE AGREES TO BE BOUND BY THE TERMS AND CONDITIONS OF THIS AGREEMENT. IF LICENSEE DOES NOT AGREE TO ALL TERMS AND CONDITIONS OF THIS AGREEMENT, LICENSEE (INCLUDING YOU) SHALL NOT USE THE SOFTWARE BUT IMMEDIATELY DELETE IT (TO THE EXTENT THAT IT WAS DOWNLOADED ALREADY).

1.	DEFINITIONS
1.1	"Agreement" means this Driver Evaluation Software License Agreement.
1.2	"Documentation" means the technical information provided along with the Software.
1.3	"Licensee" means the company in the ordinary course of business of which You are acting.
1.4	"Licensor" means Infineon Technologies AG, having its offices at Am Campeon 1-15, 85579 Neubiberg, Germany.
1.5	"Licensor Device" means a microcontroller manufactured by or for Licensor.
1.6	"Open Source Software" means software governed by licensing terms which have been approved by the Open Source Initiative (www.opensource.org) as open source licenses.
1.7	"Software" means the source code and/or object code version of the software package of which this Agreement forms part.
1.8	"You" means you as individual.

2.	IMPORTANT NOTICE
Software delivered by Licensor under this Agreement shall not be used in any applications where a failure or any consequences of the use of the Software can reasonably be expected to result in personal injury, which might include without limitation medical, aviation or aerospace applications. However, the foregoing shall not prevent Licensee from using Software in such fields of application (e.g. automotive applications) if the Software is explicitly designed and licensed for by Licensor, provided that the overall responsibility for the system in which Licensee integrates the Software as well as the system integration lies with Licensee. 

3.	LICENSE GRANT
3.1	For the term and subject to the terms and conditions of this Agreement, Licensor hereby grants Licensee the limited, temporary, non-exclusive, non-sublicensable, non-transferable, non-assignable, royalty-free right to: 
(i)	use and reproduce the Software to create object code thereof and to install and run such object code on and/or in connection with Licensor’s Embedded Power devices;
(ii)	modify the source code of the Software as required in order to exercise the rights pursuant to (i);
(iii)	use the Documentation as required in order to exercise the rights pursuant to this Section 3.1;
always provided that the Software and the Documentation are used by Licensee in the field of automotive applications and for evaluation purposes only.
3.2	All licenses granted in Section 3.1 will cease 6 (six) months after the date of first download by Licensee.
3.3	Except for the limited rights granted in Section 3.1, Licensor retains all right, title and interest in and to the Software and the Documentation and all intellectual property rights therein. Licensee acknowledges that the license rights granted pursuant to this Agreement do not transfer to Licensee title or ownership in the Software or any copies thereof, but only a limited right of use.
3.4	The Software may contain Open Source Software. For copyright information, licensing terms and additional information (e.g. on how to obtain the source code of such Open Source Software), please check folder "Licenses". 
3.5	This Agreement does not limit Licensee's rights under, or grant Licensee rights that supersede, the license of any Open Source Software delivered to Licensee by Licensor. In case of conflict, the license terms of such Open Source Software shall supersede the terms and conditions of this Agreement.
3.6	Licensee hereby grants to Licensor the non-exclusive, non-transferable, non-assignable, irrevocable, royalty-free license to use, have used, modify, have modified, integrate, have integrated the Modified Software in Licensor´s own products and sell those products to the market, including the right to sublicense the Modified Software to third parties.

4.	RESTRICTIONS
Licensee shall not itself or through any third party:
(i)	reproduce the Software (including printouts thereof) unless otherwise permitted under this Agreement or by mandatory statutory law;
(ii)	use the Software in and for the purpose of series production;
(iii)	remove any copyright notices contained in the Software and/or the Documentation;
(iv)	publicly display, publicly perform, publish or broadcast the Software and/or the Documentation without Licensor's prior written approval;
(v)	sell, lease, license or sublicense the Software and/or the Documentation to any third party without Licensor’s prior written approval;
(vi)	make available the Software and/or the Documentation or assign or otherwise transfer any right in the Software and/or the Documentation to third parties;
(vii)	use the Software and/or the Documentation for the purposes of determining whether it is covered by any intellectual property rights (including without limitation patents and copyrights) of Licensee or any other third party;
(viii)	directly or indirectly bring any suit before any court or administrative agency or otherwise assert any claim against Licensor, its Affiliates, and/or their respective suppliers or customers due to their development, use, reproduction, manufacturing, marketing, sale, distribution, licensing, sublicensing or other disposal of the Software and/or the Documentation based on infringement of any of Licensee's intellectual property rights (including without limitation patents and copyrights).

5.	CONFIDENTIAL INFORMATION
